stage,umap_n_neighbors,umap_n_components,umap_min_dist,umap_metric,umap_random_state,hdbscan_min_cluster_size,hdbscan_min_samples,hdbscan_cluster_selection_method,hdbscan_cluster_selection_epsilon,hdbscan_metric,n_clusters,noise_ratio,topic_-1_count,topic_0_count,topic_1_count,largest_topic_count,largest_topic_ratio,top3_topic_ratio,topic_entropy,balance_score,status,note
stability,5,5,0.0,cosine,42,50,5,eom,0.2,euclidean,36,0.26806761078117863,2934,50,75,730,0.06669712197350389,0.1847418912745546,0.9149687743045162,0.8626222019186842,ok,完成
stability,5,5,0.0,cosine,123,50,5,eom,0.2,euclidean,39,0.2867976244860667,3139,73,74,1740,0.15897670169026953,0.24933759707629055,0.8596384803420252,0.816400182731841,ok,完成
stability,5,5,0.0,cosine,2026,50,5,eom,0.2,euclidean,26,0.1784376427592508,1953,71,83,3022,0.27610781178620375,0.441662859753312,0.751644854102171,0.7753037916857013,ok,完成
stability,5,5,0.0,cosine,3407,50,5,eom,0.2,euclidean,34,0.2535404294198264,2775,122,78,1123,0.102603928734582,0.21754225673823663,0.8936209181771382,0.8496482412060302,ok,完成
stability,5,5,0.0,cosine,20240603,50,5,eom,0.2,euclidean,33,0.26861580630424853,2940,78,78,666,0.060849703060758334,0.17012334399269072,0.9114906411353327,0.8671356783919599,ok,完成
stability,5,5,0.0,cosine,42,50,5,leaf,0.2,euclidean,37,0.27674737322978527,3029,50,75,730,0.06669712197350389,0.17478300593878485,0.9176913249881509,0.8620100502512562,ok,完成
stability,5,5,0.0,cosine,123,50,5,leaf,0.2,euclidean,43,0.31128369118318866,3407,73,74,793,0.07245317496573778,0.16381909547738693,0.9093478795741519,0.8521151210598448,ok,完成
stability,5,5,0.0,cosine,2026,50,5,leaf,0.2,euclidean,37,0.299223389675651,3275,71,83,1054,0.0962996802192782,0.2143444495203289,0.8772976292719272,0.8384741891274554,ok,完成
stability,5,5,0.0,cosine,3407,50,5,leaf,0.2,euclidean,36,0.2793969849246231,3058,122,78,639,0.05838282320694381,0.17185929648241205,0.9113823685483085,0.8642941982640475,ok,完成
stability,5,5,0.0,cosine,20240603,50,5,leaf,0.2,euclidean,34,0.27647327546825035,3026,78,78,666,0.060849703060758334,0.17012334399269072,0.9077129530980482,0.8647784376427592,ok,完成
stability,5,5,0.0,cosine,42,75,5,eom,0.2,euclidean,31,0.2556418455915943,2798,75,76,856,0.07820922795797168,0.2023755139333029,0.9141542267657228,0.8593695751484696,ok,完成
stability,5,5,0.0,cosine,123,75,5,eom,0.2,euclidean,12,0.11228871630881682,1229,1740,91,5454,0.4983097304705345,0.7100959342165373,0.6140689801441048,0.5708012791228871,ok,完成
stability,5,5,0.0,cosine,2026,75,5,eom,0.2,euclidean,18,0.20831429876656007,2280,83,457,3022,0.27610781178620375,0.441662859753312,0.7864511900261645,0.7103407948835084,ok,完成
stability,5,5,0.0,cosine,3407,75,5,eom,0.2,euclidean,28,0.2740063956144358,2999,122,78,1123,0.102603928734582,0.23097304705344907,0.903750490685688,0.8408222932846048,ok,完成
stability,5,5,0.0,cosine,20240603,75,5,eom,0.2,euclidean,24,0.27053449063499313,2961,78,78,1026,0.09374143444495203,0.2204659661946094,0.9164054772385595,0.8386240292370946,ok,完成
stability,5,5,0.0,cosine,42,50,5,eom,0.0,euclidean,42,0.28761991777067153,3148,50,75,730,0.06669712197350389,0.1847418912745546,0.9186025704206143,0.8567565098218364,ok,完成
stability,5,5,0.0,cosine,123,50,5,eom,0.0,euclidean,43,0.31146642302421196,3409,73,74,1740,0.15897670169026953,0.24604842393787119,0.8578559553401499,0.8096573777980813,ok,完成
stability,5,5,0.0,cosine,2026,50,5,eom,0.0,euclidean,29,0.18446779351301965,2019,71,83,3022,0.27610781178620375,0.441662859753312,0.7427230480030734,0.7734947464595705,ok,完成
stability,5,5,0.0,cosine,3407,50,5,eom,0.0,euclidean,37,0.27446322521699407,3004,122,78,1123,0.102603928734582,0.207035175879397,0.898006773762171,0.8454728186386478,ok,完成
stability,5,5,0.0,cosine,20240603,50,5,eom,0.0,euclidean,39,0.3033348560986752,3320,78,78,614,0.056098675194152584,0.1613522156235724,0.9259053208610317,0.8598994974874372,ok,完成
stability,5,5,0.0,cosine,42,50,5,eom,0.05,euclidean,42,0.28761991777067153,3148,50,75,730,0.06669712197350389,0.1847418912745546,0.9186025704206143,0.8567565098218364,ok,完成
stability,5,5,0.0,cosine,123,50,5,eom,0.05,euclidean,43,0.31146642302421196,3409,73,74,1740,0.15897670169026953,0.24604842393787119,0.8578559553401499,0.8096573777980813,ok,完成
stability,5,5,0.0,cosine,2026,50,5,eom,0.05,euclidean,29,0.18446779351301965,2019,71,83,3022,0.27610781178620375,0.441662859753312,0.7427230480030734,0.7734947464595705,ok,完成
stability,5,5,0.0,cosine,3407,50,5,eom,0.05,euclidean,37,0.27446322521699407,3004,122,78,1123,0.102603928734582,0.207035175879397,0.898006773762171,0.8454728186386478,ok,完成
stability,5,5,0.0,cosine,20240603,50,5,eom,0.05,euclidean,39,0.3033348560986752,3320,78,78,614,0.056098675194152584,0.1613522156235724,0.9259053208610317,0.8598994974874372,ok,完成
stability,5,5,0.0,cosine,42,50,5,eom,0.1,euclidean,42,0.28761991777067153,3148,50,75,730,0.06669712197350389,0.1847418912745546,0.9186025704206143,0.8567565098218364,ok,完成
stability,5,5,0.0,cosine,123,50,5,eom,0.1,euclidean,43,0.31146642302421196,3409,73,74,1740,0.15897670169026953,0.24604842393787119,0.8578559553401499,0.8096573777980813,ok,完成
stability,5,5,0.0,cosine,2026,50,5,eom,0.1,euclidean,29,0.18446779351301965,2019,71,83,3022,0.27610781178620375,0.441662859753312,0.7427230480030734,0.7734947464595705,ok,完成
stability,5,5,0.0,cosine,3407,50,5,eom,0.1,euclidean,37,0.27446322521699407,3004,122,78,1123,0.102603928734582,0.207035175879397,0.898006773762171,0.8454728186386478,ok,完成
stability,5,5,0.0,cosine,20240603,50,5,eom,0.1,euclidean,39,0.3033348560986752,3320,78,78,614,0.056098675194152584,0.1613522156235724,0.9259053208610317,0.8598994974874372,ok,完成
stability,5,15,0.0,cosine,42,50,5,leaf,0.2,euclidean,40,0.2929191411603472,3206,50,75,763,0.0697121973503883,0.17332115121059843,0.9129158104845163,0.8565463682046597,ok,完成
stability,5,15,0.0,cosine,123,50,5,leaf,0.2,euclidean,43,0.34810415714938325,3810,73,75,586,0.0535404294198264,0.1446322521699406,0.9120394544554271,0.850580173595249,ok,完成
stability,5,15,0.0,cosine,2026,50,5,leaf,0.2,euclidean,38,0.3068981269986295,3359,72,84,694,0.06340794883508451,0.18391959798994975,0.8813207592294873,0.8521242576518959,ok,完成
stability,5,15,0.0,cosine,3407,50,5,leaf,0.2,euclidean,42,0.3254454088624943,3562,77,86,587,0.05363179534033805,0.1451804476930105,0.929432253554264,0.8572407492005483,ok,完成
stability,5,15,0.0,cosine,20240603,50,5,leaf,0.2,euclidean,36,0.29492919141160345,3228,78,79,624,0.057012334399269074,0.16089538602101416,0.9239334466350693,0.8622384650525354,ok,完成
stability,5,15,0.0,cosine,42,50,5,eom,0.2,euclidean,35,0.24595705801735954,2692,50,75,981,0.08962996802192782,0.21946094106898126,0.8975381170940316,0.8554317039744175,ok,完成
stability,5,15,0.0,cosine,123,50,5,eom,0.2,euclidean,37,0.2886249428962997,3159,73,75,1753,0.16016445865692097,0.2880767473732298,0.8352502575453427,0.8077478300593879,ok,完成
stability,5,15,0.0,cosine,2026,50,5,eom,0.2,euclidean,26,0.21297396071265418,2331,72,84,2883,0.2634079488350845,0.39022384650525355,0.7722749838383479,0.7790406578346276,ok,完成
stability,5,15,0.0,cosine,3407,50,5,eom,0.2,euclidean,37,0.2807674737322979,3073,77,86,932,0.08515303791685701,0.20475102786660576,0.894000887661686,0.8492736409319324,ok,完成
stability,5,15,0.0,cosine,20240603,50,5,eom,0.2,euclidean,36,0.29492919141160345,3228,78,79,624,0.057012334399269074,0.16089538602101416,0.9239334466350693,0.8622384650525354,ok,完成
stability,5,5,0.0,cosine,42,75,5,leaf,0.2,euclidean,32,0.2698949291914116,2954,75,76,856,0.07820922795797168,0.2023755139333029,0.9186268551516182,0.8550936500685244,ok,完成
stability,5,5,0.0,cosine,123,75,5,leaf,0.2,euclidean,28,0.36445865692096846,3989,91,159,793,0.07245317496573778,0.1888533576975788,0.9226067401713316,0.8311557788944723,ok,完成
stability,5,5,0.0,cosine,2026,75,5,leaf,0.2,euclidean,26,0.33759707629054364,3695,83,457,1054,0.0962996802192782,0.2143444495203289,0.897060188767351,0.8269620831429876,ok,完成
stability,5,5,0.0,cosine,3407,75,5,leaf,0.2,euclidean,29,0.28497030607583373,3119,122,78,847,0.07738693467336684,0.2057560529922339,0.9153671955307634,0.850141617176793,ok,完成
stability,5,5,0.0,cosine,20240603,75,5,leaf,0.2,euclidean,26,0.28497030607583373,3119,78,78,773,0.0706258565555048,0.1804476930105071,0.9281431664096286,0.8572316126084971,ok,完成
stability,5,10,0.0,cosine,42,50,5,eom,0.0,euclidean,40,0.29246231155778896,3201,75,75,751,0.06861580630424852,0.1847418912745546,0.9080373220701085,0.8547281863864777,ok,完成
stability,5,10,0.0,cosine,123,50,5,eom,0.0,euclidean,36,0.25061671996345364,2743,73,70,1695,0.15486523526724533,0.31777067153951577,0.8322171072674289,0.8148012791228871,ok,完成
stability,5,10,0.0,cosine,2026,50,5,eom,0.0,euclidean,47,0.37076290543627227,4058,71,92,664,0.060666971219735036,0.1579716765646414,0.9128864215746039,0.8389767016902696,ok,完成
stability,5,10,0.0,cosine,3407,50,5,eom,0.0,euclidean,45,0.30105070808588397,3295,76,89,798,0.07291000456829602,0.18227501142074007,0.906641729602759,0.8513567839195979,ok,完成
stability,5,10,0.0,cosine,20240603,50,5,eom,0.0,euclidean,39,0.2596619460941069,2842,78,77,677,0.06185472818638648,0.17277295568752854,0.9059008983984557,0.8689904065783463,ok,完成
